ISO_Code,Countries,HUMAN FREEDOM (Score),HUMAN FREEDOM (Rank),HUMAN FREEDOM (Quartile),ECONOMIC FREEDOM (Score),Income per Capita,Democracy,PERSONAL FREEDOM (Score)
NLD,Netherlands,8.55,9,1,7.74,46354,8.79,9.37
NZL,New Zealand,8.86,3,1,8.48,34646,9.08,9.25
NIC,Nicaragua,6.72,87,3,7.28,4961,4.88,6.16
NER,Niger,5.73,137,4,5.74,897,3.64,5.73
NGA,Nigeria,5.92,133,4,6.38,5671,4.68,5.45
NOR,Norway,8.57,7,1,7.67,63670,9.91,9.47
OMN,Oman,6.11,126,4,6.62,40139,2.77,5.6
PAK,Pakistan,5.57,141,4,5.93,4695,4.25,5.21
PAN,Panama,7.65,48,2,7.59,20674,6.78,7.71
PNG,Papua New Guinea,6.76,86,3,6.42,2621,5.63,7.11
PRY,Paraguay,6.95,72,2,6.91,8639,5.86,6.99
PER,Peru,7.44,51,2,7.44,11768,6.17,7.44
PHL,Philippines,6.97,71,2,7.47,6875,6.27,6.46
POL,Poland,8.08,32,1,7.34,25299,6.59,8.81
PRT,Portugal,8.31,22,1,7.53,26548,7.39,9.09
QAT,Qatar,6.43,112,3,7.43,119749,2.95,5.42
ROU,Romania,8.19,28,1,7.72,20538,6.22,8.66
RUS,Russia,6.11,126,4,6.6,24124,3.26,5.63
RWA,Rwanda,7.1,65,2,7.57,1716,3.11,6.63
SAU,Saudi Arabia,5.37,149,4,6.24,50724,2.05,4.5
SEN,Senegal,6.46,108,3,6.16,2297,5.84,6.76
SRB,Serbia,7.3,55,2,6.75,13278,6.55,7.85
SYC,Seychelles,7.71,45,2,7.42,25525,,8.01
SLE,Sierra Leone,6.47,107,3,5.78,1316,4.37,7.17
SGP,Singapore,8.34,18,1,8.81,80892,5.91,7.86
SVK,Slovakia,8.04,33,1,7.31,28254,6.91,8.76
SVN,Slovenia,8.01,36,1,7,29097,7.26,9.02
ZAF,South Africa,7.07,68,2,6.63,12425,7.47,7.5
ESP,Spain,8.14,30,1,7.51,32216,8.02,8.77
LKA,Sri Lanka,5.91,135,4,6.65,11062,6.63,5.17
SUR,Suriname,7.29,56,2,6.67,14767,6.4,7.91
SWZ,Swaziland,6.66,91,3,6.79,8054,2.91,6.53
SWE,Sweden,8.48,13,1,7.65,45488,9.39,9.32
CHE,Switzerland,8.89,1,1,8.44,56511,9.01,9.33
SYR,Syria,4.04,159,4,5.22,,1.79,2.86
TWN,Taiwan,8.34,18,1,7.7,,7.44,8.98
TJK,Tajikistan,6.37,118,3,6.8,2641,2.14,5.93
TZA,Tanzania,6.59,99,3,6.92,2491,5.66,6.27
THA,Thailand,6.52,105,3,6.75,15237,4.75,6.29
TLS,TimorLeste,5.96,131,4,6.29,2151,7.06,5.62
TGO,Togo,6.07,129,4,5.7,1351,3.23,6.44
TTO,Trinidad and Tobago,6.77,84,3,6.5,31283,6.82,7.04
TUN,Tunisia,6.44,111,3,6.32,10750,6.93,6.55
TUR,Turkey,6.77,84,3,6.82,23382,5.67,6.71
UGA,Uganda,6.64,94,3,7.25,1693,4.98,6.03
UKR,Ukraine,5.95,132,4,5.38,7465,5.36,6.53
ARE,United Arab Emirates,6.39,116,3,7.5,65975,2.7,5.29
GBR,United Kingdom,8.55,9,1,8.05,38509,8.04,9.05
USA,United States,8.39,17,1,7.94,52790,8.01,8.83
URY,Uruguay,7.79,42,2,7.16,19831,7.72,8.43
VEN,Venezuela,4.34,158,4,2.92,17665,4.85,5.76
VNM,Vietnam,6.17,124,4,6.3,5667,3.68,6.05
YEM,"Yemen, Rep.",4.59,156,4,6.17,2641,2.58,3.02
ZMB,Zambia,6.43,112,3,6.75,3627,6.01,6.1
ZWE,Zimbabwe,5.39,146,4,5.61,1891,3.01,5.17
