ISO_code,countries,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,difference
CHN,China,8.11,6.06,6.03,6.05,6.07,6.1,6.02,5.91,6.02,6.17,-1.94
COL,Colombia,6.11,6.79,6.88,6.72,6.72,6.71,6.83,6.81,6.83,6.93,0.82
COD,"Congo, Dem. R.",6.78,5.36,5.36,5.06,4.81,4.93,5.01,5.29,5.56,5.36,-1.42
COG,"Congo, Rep. Of",5.27,5.66,5.69,5.49,5.46,5.64,5.76,5.8,5.61,5.8,0.53
CRI,Costa Rica,5.55,7.81,7.74,7.87,7.94,7.92,8.06,7.84,7.79,7.7,2.15
CIV,C?te d'Ivoire,7.81,6.03,5.97,6,6.11,6.46,6.49,6.4,6.56,6.59,-1.22
HRV,Croatia,7.46,7.64,7.47,7.74,7.73,7.68,7.75,7.8,7.72,7.86,0.4
CYP,Cyprus,8.39,8.31,8.34,8.14,7.99,7.83,8.01,8.17,8.09,7.93,-0.46
CZE,Czech Rep.,8.3,8.29,8.27,8.25,8.33,8.29,8.33,8.36,8.38,8.34,0.04
DNK,Denmark,8.73,8.63,8.69,8.64,8.59,8.66,8.66,8.6,8.52,8.56,-0.17
DOM,Dominican Rep.,6.6,6.83,6.94,7,6.91,7.03,7.15,6.97,7.06,6.95,0.35
ECU,Ecuador,6.7,6.63,6.64,6.68,6.72,6.69,6.54,6.77,6.89,6.82,0.12
EGY,Egypt,5.82,5.71,5.75,5.45,5.45,5.23,4.87,4.49,4.49,4.5,-1.32
SLV,El Salvador,7.4,7.18,7.21,7.02,7.14,7.19,7.4,7.07,7,6.89,-0.51
EST,Estonia,8.44,8.44,8.5,8.4,8.38,8.38,8.43,8.46,8.48,8.46,0.02
SWZ,Eswatini,-,-,6.11,6.04,6.14,6.37,6.22,6.32,6.28,6.4,0
ETH,Ethiopia,5.33,5.48,5.37,5.26,5.3,5.35,5.09,5.08,5.23,5.25,-0.08
FJI,Fiji,7.46,7.23,7.19,7.11,7.02,6.81,7.01,7.15,7.28,7.17,-0.29
FIN,Finland,8.7,8.66,8.7,8.73,8.68,8.62,8.68,8.59,8.51,8.53,-0.17
FRA,France,8.25,8.25,8.15,8.08,8.05,8.04,8.1,8.08,8.04,8.02,-0.23
GAB,Gabon,5.79,5.86,5.73,5.74,5.5,5.69,5.48,5.6,5.69,5.99,0.2
GMB,"Gambia, The",-,-,6.52,6.41,6.22,6.32,6.26,6.09,6.09,5.94,0
GEO,Georgia,7.48,7.67,7.78,7.65,7.66,7.79,7.91,7.88,7.65,7.74,0.26
DEU,Germany,8.42,8.44,8.41,8.53,8.49,8.53,8.58,8.57,8.55,8.53,0.11
GHA,Ghana,7.21,7.29,7.18,7.26,7.17,7.16,6.96,6.96,7.1,6.94,-0.27
GRC,Greece,7.77,7.7,7.69,7.67,7.59,7.54,7.55,7.32,7.25,7.33,-0.44
GTM,Guatemala,7.21,7.18,7.18,7.08,7.14,7.19,7.32,7.13,7.1,7.07,-0.14
GIN,Guinea,-,-,-,-,-,5.68,5.41,5.46,5.6,5.61,0
GNB,Guinea-Bissau,5.97,6.06,5.97,5.82,5.81,5.45,5.93,6.06,5.97,6.07,0.1
GUY,Guyana,6.68,6.86,6.76,7.11,7.05,6.89,6.6,6.72,6.69,6.74,0.06
HTI,Haiti,7.04,7.02,6.71,6.75,6.49,6.74,6.99,6.85,6.83,6.71,-0.33
HND,Honduras,7.13,6.99,6.99,6.72,6.74,6.6,6.9,6.81,6.71,6.81,-0.32
HKG,Hong Kong,9.12,9.06,9.02,9.02,8.99,8.94,8.87,8.82,8.74,8.81,-0.31
HUN,Hungary,8.11,8.15,8.15,8.07,7.94,7.9,7.95,7.84,7.76,7.65,-0.46
ISL,Iceland,8.22,8.01,7.88,8.12,8.13,8.14,8.26,8.22,8.39,8.41,0.19
IND,India,6.8,6.78,6.75,6.92,6.78,6.69,6.34,6.49,6.54,6.64,-0.16
IDN,Indonesia,6.81,6.88,7,6.93,6.87,6.98,6.7,6.78,6.93,6.83,0.02
IRN,Iran,5.29,5.06,4.99,4.78,4.55,4.65,4.8,5.01,5.11,5.1,-0.19
IRQ,Iraq,-,-,-,-,-,-,-,-,4.28,4.34,0
IRL,Ireland,8.48,8.39,8.44,8.51,8.53,8.56,8.49,8.68,8.54,8.52,0.04
ISR,Israel,7.41,7.51,7.74,7.66,7.6,7.64,7.46,7.66,7.87,7.61,0.2
ITA,Italy,8.01,7.97,8.06,8.07,8.05,8.06,8.06,8.09,8.05,8.04,0.03
JAM,Jamaica,7.16,7.19,7.1,7.01,7.07,7.17,7.17,7.18,7.17,7.2,0.04
JPN,Japan,8.31,8.26,8.26,8.26,8.29,8.32,8.3,8.3,8.3,8.28,-0.03
JOR,Jordan,6.59,6.63,6.68,6.79,6.79,6.91,6.84,6.91,6.94,6.84,0.25
KAZ,Kazakhstan,6.91,6.9,6.88,6.62,6.8,6.7,6.71,6.77,6.75,6.9,-0.01
KEN,Kenya,6.61,6.66,6.69,6.75,6.68,6.64,6.64,6.69,6.98,6.85,0.24
KOR,"Korea, South",8.15,8.06,8.17,8.08,8.06,8.02,8.23,8.21,8.26,8.2,0.05
KWT,Kuwait,6.6,6.63,6.5,6.39,6.37,6.33,6.13,5.89,6.15,6.19,-0.41
KGZ,Kyrgyz Republic,6.65,6.62,6.27,6.27,6.34,6.4,6.54,6.47,6.81,6.98,0.33
LVA,Latvia,8.16,7.98,8.05,8.16,8.19,8.25,8.3,8.33,8.3,8.29,0.13
LBN,Lebanon,-,-,6.72,6.86,6.82,6.63,6.42,6.54,6.78,6.74,0
LSO,Lesotho,6.16,6.1,6.08,6.28,6.24,6.48,6.65,6.65,6.58,6.54,0.38
LBR,Liberia,-,-,-,-,-,-,6.6,6.48,6.36,6.35,0
LBY,Libya,-,-,-,-,-,4.98,4.54,4.48,4.48,4.64,0
LTU,Lithuania,7.94,8.01,8.06,8.1,8.11,8.19,8.34,8.38,8.35,8.32,0.38
LUX,Luxembourg,8.46,8.36,8.46,8.44,8.4,8.49,8.64,8.56,8.52,8.56,0.1
MDG,Madagascar,6.69,6.68,6.76,6.68,6.62,6.85,6.75,6.59,6.51,6.32,-0.37
MWI,Malawi,6.68,6.73,6.71,6.98,6.77,6.57,6.56,6.58,6.65,6.6,-0.08
MYS,Malaysia,6.38,6.5,6.51,6.55,6.44,6.67,6.56,6.67,6.52,6.52,0.14
MLI,Mali,6.07,6.16,6.24,6.05,5.92,5.88,5.88,5.93,5.98,6.03,-0.04
MLT,Malta,8.42,8.45,8.4,8.41,8.34,8.39,8.43,8.48,8.45,8.37,-0.05
MRT,Mauritania,5.52,5.64,5.47,5.58,5.42,5.4,5.38,5.34,5.36,5.47,-0.05
MUS,Mauritius,8.18,8.1,8.19,8.25,8.29,8.13,7.97,7.82,7.75,7.52,-0.66
MEX,Mexico,6.94,6.87,6.76,6.74,6.67,6.72,6.81,6.88,6.78,6.65,-0.29
MDA,Moldova,7.17,7.13,7,7.03,7.01,6.95,6.84,6.78,6.88,6.93,-0.24
MNG,Mongolia,7.17,7.3,7.33,7.55,7.5,7.59,7.64,7.67,7.7,7.61,0.44
MNE,Montenegro,7.67,7.62,7.79,7.66,7.66,7.6,7.69,7.54,7.34,7.43,-0.24
MAR,Morocco,6.24,6.32,6.33,6.31,6.33,6.34,6.14,6.16,6.25,6.18,-0.06
MOZ,Mozambique,6.14,5.97,6.01,6.13,6.2,6.18,5.96,6.1,6.05,6.24,0.1
MMR,Myanmar,4.81,5.21,4.92,4.83,5.25,5.33,5.67,5.49,5.58,5.44,0.63
NAM,Namibia,6.97,6.99,6.96,6.95,6.96,6.95,6.89,6.94,6.88,6.75,-0.22
NPL,Nepal,6.83,6.84,6.93,6.81,6.72,6.75,6.76,6.72,6.59,6.51,-0.32
NLD,Netherlands,8.49,8.4,8.42,8.48,8.43,8.43,8.5,8.56,8.57,8.5,0.01
NZL,New Zealand,8.94,8.85,8.92,8.82,8.82,8.82,8.95,8.89,8.9,8.88,-0.06
NIC,Nicaragua,7.22,7.16,7.21,6.96,7.02,7.06,6.91,6.68,6.72,6.86,-0.36
NER,Niger,6,6.24,6.38,6.02,5.94,5.98,5.76,5.61,5.7,5.87,-0.13
NGA,Nigeria,6.1,5.83,5.83,5.89,5.98,6.13,6.06,6.03,6.36,6.38,0.28
NOR,Norway,8.61,8.49,8.55,8.49,8.6,8.61,8.6,8.31,8.51,8.44,-0.17
OMN,Oman,6.3,6.29,6.18,6.29,6.34,6.31,6.27,6.05,6,5.98,-0.32
PAK,Pakistan,5.44,5.65,5.55,5.61,5.48,5.43,5.47,5.65,5.61,5.69,0.25
PAN,Panama,7.53,7.56,7.51,7.51,7.54,7.59,7.6,7.69,7.65,7.69,0.16
PRY,Paraguay,7.02,6.91,7.07,7.13,7.06,7,6.9,6.9,6.97,6.9,-0.12
PER,Peru,7.46,7.51,7.57,7.66,7.55,7.42,7.51,7.61,7.58,7.55,0.09
PHL,Philippines,6.92,6.8,7.02,6.96,6.92,6.83,6.92,7.11,6.98,6.88,-0.04
POL,Poland,8.02,8.1,8.07,8.21,8.16,8.12,8.16,8.02,7.8,7.78,-0.24
PRT,Portugal,8.11,7.98,8.05,8.18,8.18,8.27,8.32,8.28,8.25,8.27,0.16
QAT,Qatar,-,-,6.22,6.19,6.5,6.49,6.46,6.32,6.24,6.15,0
ROU,Romania,8,8.04,8.04,7.95,7.98,8.06,8.3,8.17,8.14,8.11,0.11
RUS,Russia,6.49,6.41,6.47,6.43,6.47,6.46,6.23,6.09,6.24,6.34,-0.15
RWA,Rwanda,7,7.31,7.14,6.86,6.83,6.91,6.82,7.01,6.87,6.82,-0.18
SAU,Saudi Arabia,-,-,5.66,5.41,5.33,5.44,5.45,5.25,5.41,5.42,0
SEN,Senegal,6.29,6.4,6.3,6.13,6.11,6.37,6.42,6.37,6.44,6.57,0.28
SRB,Serbia,7.19,7.19,7.04,7.04,7.15,7.26,7.37,7.35,7.33,7.3,0.11
SYC,Seychelles,-,-,-,-,-,7.14,7.28,7.53,7.54,7.16,0
SLE,Sierra Leone,6.24,6.28,6.33,6.13,6.24,6.15,6.31,6.29,6.01,5.99,-0.25
SGP,Singapore,8.1,8.13,8.01,7.9,7.82,7.83,7.97,8.08,8.1,8.11,0.01
SVN,Slovenia,7.88,7.87,7.78,7.94,7.96,7.9,8.04,8.06,7.96,7.97,0.09
ZAF,South Africa,6.78,6.81,6.87,7.11,7.05,7.06,7.18,7.24,6.99,7.08,0.3
ESP,Spain,8.22,8.13,8.23,8.18,8.16,8.09,8.22,8.2,8.17,8.12,-0.1
LKA,Sri Lanka,5.69,5.97,6.39,6.2,6.06,6.31,6.19,6.39,6.45,6.41,0.72
SDN,Sudan,-,-,-,-,-,-,-,-,4.44,4.32,0
SUR,Suriname,-,-,7.19,7.04,7.13,7.17,7.18,7.44,7.17,7.48,0
SWE,Sweden,8.48,8.45,8.54,8.53,8.5,8.46,8.54,8.6,8.5,8.5,0.02
CHE,Switzerland,8.83,8.84,8.86,8.82,8.81,8.73,8.82,8.81,8.79,8.82,-0.01
SYR,Syria,5.34,5.43,5.39,5.49,4.72,3.88,3.94,3.83,3.69,3.79,-1.55
TJK,Tajikistan,-,-,6.64,6.44,6.66,6.3,6.22,5.99,5.99,5.77,0
TZA,Tanzania,6.37,6.49,6.6,6.68,6.56,6.7,6.49,6.43,6.36,6.26,-0.11
THA,Thailand,7.11,7.08,7.02,6.95,6.74,6.69,6.61,6.58,6.49,6.55,-0.56
TLS,Timor-Leste,-,-,6.41,6.62,6.46,6.45,6.48,6.53,6.4,6.76,0
TGO,Togo,5.67,5.56,5.56,5.51,5.55,6.2,6.4,6.25,6.36,6.31,0.64
TTO,Trinidad and Tobago,6.81,6.77,6.72,6.8,6.75,6.75,6.75,6.58,6.68,6.62,-0.19
TUN,Tunisia,6.1,6.12,5.96,6.41,6.26,6.21,6.43,6.34,6.13,6.08,-0.02
TUR,Turkey,6.96,6.99,7.01,7.23,7.1,7.08,6.69,6.66,6.29,6.21,-0.75
UGA,Uganda,6.4,6.39,6.51,6.33,6.31,6.51,6.69,6.63,6.71,6.61,0.21
UKR,Ukraine,6.81,6.82,6.91,6.95,6.88,6.82,6.14,5.88,6.16,6.26,-0.55
GBR,United Kingdom,8.55,8.55,8.51,8.54,8.52,8.53,8.56,8.55,8.52,8.47,-0.08
USA,United States,8.39,8.26,8.25,8.3,8.39,8.35,8.4,8.44,8.45,8.46,0.07
URY,Uruguay,7.93,7.93,8.05,8.01,7.92,7.8,7.68,7.71,7.64,7.74,-0.19
VEN,Venezuela,5.27,5.18,5.02,5.21,5.09,4.84,4.5,4.08,4.13,3.8,-1.47
VNM,Vietnam,6.31,6.4,6.36,6.16,6.1,6.13,6.07,6.06,6.06,6.29,-0.02
YEM,"Yemen, Rep.",-,-,5.4,4.59,4.61,4.74,4.79,4.21,4.19,4.3,0
ZMB,Zambia,6.67,6.69,6.66,6.92,6.84,6.66,6.54,6.51,6.39,6.49,-0.18
ZWE,Zimbabwe,4.96,4.91,4.92,5.13,5.16,5.48,5.56,5.73,5.72,5.65,0.69
